jv.dat Applied Voltage,jv.dat Current density
0.00000000e+00,-2.83168100e+02
2.00000000e-02,-2.75832900e+02
4.00000000e-02,-2.69978400e+02
6.00000000e-02,-2.63856600e+02
8.00000000e-02,-2.57460900e+02
1.00000000e-01,-2.50781700e+02
1.20000000e-01,-2.43811100e+02
1.40000000e-01,-2.36546700e+02
1.60000000e-01,-2.29001300e+02
1.80000000e-01,-2.21201200e+02
2.00000000e-01,-2.13179200e+02
2.20000000e-01,-2.04973500e+02
2.40000000e-01,-1.96627700e+02
2.60000000e-01,-1.88188800e+02
2.80000000e-01,-1.79698800e+02
3.00000000e-01,-1.71175300e+02
3.20000000e-01,-1.62581400e+02
3.40000000e-01,-1.53790200e+02
3.60000000e-01,-1.44556900e+02
3.80000000e-01,-1.34524900e+02
4.00000000e-01,-1.23271200e+02
4.20000000e-01,-1.10294400e+02
4.40000000e-01,-9.47687500e+01
4.60000000e-01,-7.51206900e+01
4.80000000e-01,-4.89858200e+01
5.00000000e-01,-1.40223500e+01
5.20000000e-01,3.10228000e+01
5.40000000e-01,8.61383100e+01
5.60000000e-01,1.50738400e+02
5.80000000e-01,2.24295200e+02
6.00000000e-01,3.06462300e+02
6.20000000e-01,3.96841100e+02
6.40000000e-01,4.94672800e+02
6.60000000e-01,5.98658600e+02
6.80000000e-01,7.07023000e+02
7.00000000e-01,8.17834000e+02
7.20000000e-01,9.29453700e+02
7.40000000e-01,1.04089400e+03
7.60000000e-01,1.15190500e+03
7.80000000e-01,1.26279700e+03
8.00000000e-01,1.37414200e+03
8.20000000e-01,1.48652200e+03
8.40000000e-01,1.60038900e+03
8.60000000e-01,1.71604700e+03
8.80000000e-01,1.83361000e+03
9.00000000e-01,1.95278500e+03
9.20000000e-01,2.07331900e+03
9.40000000e-01,2.19506200e+03
9.60000000e-01,2.31779900e+03
9.80000000e-01,2.44130100e+03
1.00000000e+00,2.56535400e+03
1.02000000e+00,2.68977200e+03
1.04000000e+00,2.81439600e+03
1.06000000e+00,2.93909400e+03
1.08000000e+00,3.06376000e+03
1.10000000e+00,3.18831000e+03
1.12000000e+00,3.31267900e+03
1.14000000e+00,3.43682100e+03
1.16000000e+00,3.56070300e+03
1.18000000e+00,3.68430400e+03
